,experiment,response time (ms),Subject,block,sortCol,typeOrder
275,tactor,159.00672,1,1,a,1
276,tactor,320.1024,1,1,a,1
277,tactor,221.83935999999994,1,1,a,1
278,tactor,450.47808,1,1,a,1
279,tactor,295.56735999999995,1,1,a,1
280,tactor,496.2304000000001,1,1,a,1
281,tactor,399.68768,1,1,a,1
282,tactor,314.94144,1,1,a,1
283,tactor,262.88128,1,1,a,1
284,tactor,340.70527999999996,1,1,a,1
285,tactor,455.35232,1,1,a,1
287,tactor,493.97759999999994,1,1,a,1
288,tactor,363.15136,1,1,a,1
289,tactor,340.41855999999996,1,1,a,1
290,tactor,366.01856,1,1,a,1
291,tactor,443.84256,1,1,a,1
292,tactor,325.87775999999997,1,1,a,1
293,tactor,330.26048000000003,1,1,a,1
294,tactor,539.3612800000001,1,1,a,1
295,tactor,325.01759999999996,1,1,a,1
296,tactor,269.55776,1,1,a,1
297,tactor,612.51584,1,1,a,1
299,tactor,207.17568000000003,1,1,a,1
300,tactor,378.96191999999996,1,1,a,1
303,tactor,300.81023999999996,1,1,a,1
304,tactor,276.84864,1,1,a,1
305,tactor,444.0473600000001,1,1,a,1
306,tactor,719.29856,1,1,a,1
307,tactor,564.30592,1,1,a,1
309,tactor,312.52479999999997,1,1,a,1
310,tactor,366.01856,1,1,a,1
311,tactor,301.95712,1,1,a,1
312,tactor,319.03743999999995,1,1,a,1
313,tactor,321.9456,1,1,a,1
315,tactor,220.20096000000004,1,1,a,1
316,tactor,250.47039999999998,1,1,a,1
320,tactor,223.15007999999997,1,1,a,1
321,tactor,369.09056000000004,1,1,a,1
324,tactor,265.91231999999997,1,1,a,1
325,tactor,323.9936000000001,1,1,a,1
327,tactor,197.26336,1,1,a,1
328,tactor,271.40095999999994,1,1,a,1
329,tactor,300.31872,1,1,a,1
330,tactor,257.55647999999997,1,1,a,1
331,tactor,110.18240000000002,1,1,a,1
332,tactor,257.18784000000005,1,1,a,1
334,tactor,182.272,1,1,a,1
335,tactor,388.54656,1,1,a,1
336,tactor,231.34208000000007,1,1,a,1
341,tactor,353.52576000000005,1,1,a,1
342,tactor,256.77824,1,1,a,1
343,tactor,325.0176000000001,1,1,a,1
344,tactor,309.49375999999995,1,1,a,1
345,tactor,355.28704,1,1,a,1
346,tactor,229.9904,1,1,a,1
347,tactor,129.18784000000002,1,1,a,1
348,tactor,229.82656,1,1,a,1
349,tactor,248.17664,1,1,a,1
359,tactor,376.05376,1,1,a,1
360,tactor,363.80672,1,1,a,1
361,tactor,149.95456000000001,1,1,a,1
362,tactor,321.20832,1,1,a,1
364,tactor,225.15712000000005,1,1,a,1
368,tactor,616.6528,1,1,a,1
371,tactor,241.58208000000002,1,1,a,1
373,tactor,299.29472,1,1,a,1
0,200 ms ,441.344,1,1,c,0
1,200 ms ,821.12512,1,1,c,0
2,200 ms ,465.92,1,1,c,0
3,200 ms ,398.62271999999996,1,1,c,0
4,200 ms ,473.088,1,1,c,0
5,200 ms ,546.4064,1,1,c,0
6,200 ms ,811.4176,1,1,c,0
7,200 ms ,701.35808,1,1,c,0
8,200 ms ,451.05152,1,1,c,0
9,200 ms ,444.45696000000004,1,1,c,0
10,200 ms ,349.88032000000004,1,1,c,0
11,200 ms ,487.46496,1,1,c,0
12,200 ms ,453.59104,1,1,c,0
13,200 ms ,444.66176,1,1,c,0
14,200 ms ,449.16736000000003,1,1,c,0
15,200 ms ,420.00384,1,1,c,0
16,200 ms ,413.94176,1,1,c,0
17,200 ms ,395.63264,1,1,c,0
18,200 ms ,516.21888,1,1,c,0
19,200 ms ,404.52096,1,1,c,0
20,200 ms ,472.4736,1,1,c,0
21,200 ms ,524.12416,1,1,c,0
22,200 ms ,447.52896,1,1,c,0
23,200 ms ,461.824,1,1,c,0
24,200 ms ,478.6176,1,1,c,0
25,200 ms ,405.13536,1,1,c,0
26,200 ms ,441.42592,1,1,c,0
27,200 ms ,432.00512000000003,1,1,c,0
28,200 ms ,403.57887999999997,1,1,c,0
29,200 ms ,500.69504,1,1,c,0
30,200 ms ,419.38944,1,1,c,0
31,200 ms ,403.57887999999997,1,1,c,0
32,200 ms ,452.97664,1,1,c,0
33,200 ms ,368.47616,1,1,c,0
34,200 ms ,420.08576,1,1,c,0
35,200 ms ,400.7936,1,1,c,0
36,200 ms ,460.18559999999997,1,1,c,0
37,200 ms ,500.81792,1,1,c,0
39,200 ms ,376.58624000000003,1,1,c,0
40,200 ms ,446.91456,1,1,c,0
41,200 ms ,403.53792,1,1,c,0
42,200 ms ,190.2592,1,1,c,0
43,200 ms ,433.9712,1,1,c,0
44,200 ms ,460.18559999999997,1,1,c,0
45,200 ms ,404.43904000000003,1,1,c,0
46,200 ms ,442.90047999999996,1,1,c,0
47,200 ms ,422.33856,1,1,c,0
48,200 ms ,503.43936,1,1,c,0
49,200 ms ,474.15296,1,1,c,0
50,200 ms ,489.6768,1,1,c,0
51,200 ms ,445.27616,1,1,c,0
52,200 ms ,662.28224,1,1,c,0
53,200 ms ,580.32128,1,1,c,0
54,200 ms ,400.01536,1,1,c,0
55,200 ms ,668.79488,1,1,c,0
56,200 ms ,548.90496,1,1,c,0
57,200 ms ,522.8544,1,1,c,0
58,200 ms ,454.656,1,1,c,0
59,200 ms ,513.6384,1,1,c,0
60,200 ms ,526.336,1,1,c,0
61,200 ms ,503.80800000000005,1,1,c,0
62,200 ms ,486.35904,1,1,c,0
63,200 ms ,684.8512,1,1,c,0
64,200 ms ,476.93824,1,1,c,0
65,200 ms ,481.85344000000003,1,1,c,0
66,200 ms ,435.93728,1,1,c,0
67,200 ms ,497.90976,1,1,c,0
68,200 ms ,429.21984000000003,1,1,c,0
69,200 ms ,495.0016,1,1,c,0
70,200 ms ,465.1008,1,1,c,0
71,200 ms ,472.76032000000004,1,1,c,0
72,200 ms ,457.89184,1,1,c,0
73,200 ms ,464.60928,1,1,c,0
74,200 ms ,424.09984000000003,1,1,c,0
75,200 ms ,475.136,1,1,c,0
76,200 ms ,520.6016,1,1,c,0
77,200 ms ,394.0352,1,1,c,0
78,200 ms ,395.0592,1,1,c,0
79,200 ms ,460.8,1,1,c,0
80,200 ms ,496.59904,1,1,c,0
81,200 ms ,481.4848,1,1,c,0
82,200 ms ,488.12032,1,1,c,0
83,200 ms ,432.74240000000003,1,1,c,0
84,200 ms ,401.73568,1,1,c,0
85,200 ms ,575.44704,1,1,c,0
0,tactor,726.13888,2,1,a,1
1,tactor,181.2070400000001,2,1,a,1
2,tactor,130.99008000000012,2,1,a,1
3,tactor,192.06144000000003,2,1,a,1
4,tactor,241.29535999999985,2,1,a,1
5,tactor,179.77344000000016,2,1,a,1
6,tactor,230.56384000000008,2,1,a,1
7,tactor,206.31551999999985,2,1,a,1
8,tactor,223.15007999999992,2,1,a,1
9,tactor,197.4271999999999,2,1,a,1
10,tactor,193.12640000000013,2,1,a,1
11,tactor,192.75775999999988,2,1,a,1
12,tactor,236.01152000000002,2,1,a,1
13,tactor,219.5046399999999,2,1,a,1
14,tactor,190.09535999999994,2,1,a,1
15,tactor,193.24927999999986,2,1,a,1
16,tactor,191.6928,2,1,a,1
17,tactor,207.91296000000003,2,1,a,1
18,tactor,215.49055999999987,2,1,a,1
19,tactor,220.61056000000002,2,1,a,1
0,tactor,510.32063999999997,2,2,a,1
1,tactor,194.68288,2,2,a,1
2,tactor,184.77056000000002,2,2,a,1
3,tactor,233.9635200000001,2,2,a,1
4,tactor,188.17024000000015,2,2,a,1
5,tactor,198.36927999999997,2,2,a,1
6,tactor,231.01439999999997,2,2,a,1
7,tactor,166.70720000000006,2,2,a,1
8,tactor,167.36255999999995,2,2,a,1
9,tactor,151.06048000000015,2,2,a,1
10,tactor,146.2271999999999,2,2,a,1
11,tactor,257.8841599999999,2,2,a,1
12,tactor,206.8889600000001,2,2,a,1
13,tactor,231.7926399999999,2,2,a,1
14,tactor,187.06431999999995,2,2,a,1
15,tactor,353.5667200000001,2,2,a,1
16,tactor,219.01311999999996,2,2,a,1
17,tactor,195.42015999999995,2,2,a,1
18,tactor,198.57407999999998,2,2,a,1
19,tactor,174.69440000000014,2,2,a,1
60,100 ms ,213.36064,2,1,b,0
61,100 ms ,257.26976,2,1,b,0
62,100 ms ,229.21216,2,1,b,0
63,100 ms ,266.64959999999996,2,1,b,0
64,100 ms ,190.464,2,1,b,0
65,100 ms ,183.296,2,1,b,0
66,100 ms ,299.54048,2,1,b,0
67,100 ms ,254.60736,2,1,b,0
68,100 ms ,303.7184,2,1,b,0
69,100 ms ,220.85631999999998,2,1,b,0
70,100 ms ,220.93824,2,1,b,0
71,100 ms ,344.30976000000004,2,1,b,0
72,100 ms ,302.12095999999997,2,1,b,0
73,100 ms ,320.02048,2,1,b,0
74,100 ms ,314.368,2,1,b,0
75,100 ms ,275.82464,2,1,b,0
76,100 ms ,303.43168,2,1,b,0
77,100 ms ,484.22912,2,1,b,0
78,100 ms ,316.94847999999996,2,1,b,0
79,100 ms ,301.54752,2,1,b,0
60,100 ms ,540.59008,2,2,b,0
61,100 ms ,205.70111999999997,2,2,b,0
62,100 ms ,233.22624,2,2,b,0
63,100 ms ,253.78815999999998,2,2,b,0
64,100 ms ,264.192,2,2,b,0
65,100 ms ,296.87808,2,2,b,0
67,100 ms ,264.64256,2,2,b,0
70,100 ms ,279.30624,2,2,b,0
71,100 ms ,270.09024,2,2,b,0
72,100 ms ,400.17920000000004,2,2,b,0
73,100 ms ,206.39744,2,2,b,0
75,100 ms ,205.6192,2,2,b,0
76,100 ms ,292.86400000000003,2,2,b,0
77,100 ms ,322.19136,2,2,b,0
78,100 ms ,333.53728,2,2,b,0
79,100 ms ,554.5574399999999,2,2,b,0
80,200 ms ,325.18144,2,1,c,0
81,200 ms ,251.61728,2,1,c,0
82,200 ms ,218.56256,2,1,c,0
83,200 ms ,211.51744,2,1,c,0
84,200 ms ,259.15391999999997,2,1,c,0
85,200 ms ,249.2416,2,1,c,0
86,200 ms ,276.60287999999997,2,1,c,0
87,200 ms ,224.74752,2,1,c,0
88,200 ms ,231.50592,2,1,c,0
89,200 ms ,373.30944,2,1,c,0
90,200 ms ,228.02432,2,1,c,0
91,200 ms ,279.79776,2,1,c,0
92,200 ms ,277.50399999999996,2,1,c,0
93,200 ms ,298.8032,2,1,c,0
94,200 ms ,249.6512,2,1,c,0
95,200 ms ,257.84319999999997,2,1,c,0
96,200 ms ,259.23584,2,1,c,0
97,200 ms ,255.09887999999998,2,1,c,0
98,200 ms ,285.9008,2,1,c,0
99,200 ms ,250.75712,2,1,c,0
80,200 ms ,226.01728,2,2,c,0
81,200 ms ,187.71968,2,2,c,0
82,200 ms ,238.01855999999998,2,2,c,0
83,200 ms ,293.10976,2,2,c,0
84,200 ms ,271.93344,2,2,c,0
85,200 ms ,250.75712,2,2,c,0
86,200 ms ,232.93952000000002,2,2,c,0
87,200 ms ,252.10880000000003,2,2,c,0
88,200 ms ,260.83328,2,2,c,0
89,200 ms ,244.69504,2,2,c,0
90,200 ms ,313.1392,2,2,c,0
91,200 ms ,256.86016,2,2,c,0
92,200 ms ,250.42944,2,2,c,0
93,200 ms ,254.73024,2,2,c,0
94,200 ms ,235.02848,2,2,c,0
95,200 ms ,292.78208,2,2,c,0
96,200 ms ,223.80544,2,2,c,0
97,200 ms ,262.67647999999997,2,2,c,0
98,200 ms ,278.20032,2,2,c,0
99,200 ms ,259.39968000000005,2,2,c,0
100,400 ms ,258.00704,2,1,d,0
101,400 ms ,267.18208,2,1,d,0
102,400 ms ,246.37439999999998,2,1,d,0
103,400 ms ,244.08064,2,1,d,0
104,400 ms ,170.5984,2,1,d,0
105,400 ms ,232.69376,2,1,d,0
106,400 ms ,184.89344,2,1,d,0
107,400 ms ,308.224,2,1,d,0
108,400 ms ,287.90784,2,1,d,0
109,400 ms ,246.49728000000002,2,1,d,0
110,400 ms ,260.01408,2,1,d,0
111,400 ms ,311.33696,2,1,d,0
112,400 ms ,251.86303999999998,2,1,d,0
113,400 ms ,239.8208,2,1,d,0
114,400 ms ,381.25568,2,1,d,0
115,400 ms ,307.2,2,1,d,0
116,400 ms ,269.39392000000004,2,1,d,0
117,400 ms ,285.16352,2,1,d,0
118,400 ms ,289.50527999999997,2,1,d,0
119,400 ms ,214.26176,2,1,d,0
100,400 ms ,210.98496,2,2,d,0
101,400 ms ,256.36863999999997,2,2,d,0
102,400 ms ,236.87168,2,2,d,0
103,400 ms ,270.58176000000003,2,2,d,0
104,400 ms ,274.39104,2,2,d,0
105,400 ms ,296.01792,2,2,d,0
106,400 ms ,293.23264,2,2,d,0
107,400 ms ,264.64256,2,2,d,0
108,400 ms ,251.45343999999997,2,2,d,0
109,400 ms ,247.02975999999998,2,2,d,0
110,400 ms ,225.32095999999999,2,2,d,0
111,400 ms ,265.87136,2,2,d,0
112,400 ms ,349.5936,2,2,d,0
113,400 ms ,287.82592,2,2,d,0
114,400 ms ,314.90047999999996,2,2,d,0
115,400 ms ,240.10752,2,2,d,0
116,400 ms ,281.31328,2,2,d,0
117,400 ms ,355.20511999999997,2,2,d,0
118,400 ms ,250.63424,2,2,d,0
119,400 ms ,248.0128,2,2,d,0
120,800 ms ,318.6688,2,1,e,0
121,800 ms ,403.98848,2,1,e,0
122,800 ms ,198.41024,2,1,e,0
123,800 ms ,295.60832,2,1,e,0
124,800 ms ,218.15296,2,1,e,0
125,800 ms ,179.97824,2,1,e,0
126,800 ms ,489.2672,2,1,e,0
127,800 ms ,297.90208,2,1,e,0
128,800 ms ,241.29536,2,1,e,0
129,800 ms ,316.74368000000004,2,1,e,0
130,800 ms ,271.1552,2,1,e,0
131,800 ms ,291.59424,2,1,e,0
132,800 ms ,211.31264,2,1,e,0
133,800 ms ,263.33184,2,1,e,0
134,800 ms ,253.91103999999999,2,1,e,0
135,800 ms ,272.17920000000004,2,1,e,0
136,800 ms ,297.82016,2,1,e,0
137,800 ms ,285.2864,2,1,e,0
138,800 ms ,319.28319999999997,2,1,e,0
139,800 ms ,280.53504000000004,2,1,e,0
120,800 ms ,326.77888,2,2,e,0
121,800 ms ,235.27424,2,2,e,0
122,800 ms ,231.54688000000002,2,2,e,0
123,800 ms ,255.71328,2,2,e,0
124,800 ms ,253.7472,2,2,e,0
125,800 ms ,204.63616000000002,2,2,e,0
126,800 ms ,259.56352,2,2,e,0
127,800 ms ,246.5792,2,2,e,0
128,800 ms ,264.35584,2,2,e,0
129,800 ms ,225.60768000000002,2,2,e,0
130,800 ms ,245.88288,2,2,e,0
131,800 ms ,282.62399999999997,2,2,e,0
132,800 ms ,226.83648,2,2,e,0
133,800 ms ,267.50975999999997,2,2,e,0
134,800 ms ,268.16512,2,2,e,0
135,800 ms ,214.87616,2,2,e,0
136,800 ms ,225.56672,2,2,e,0
137,800 ms ,290.73408,2,2,e,0
138,800 ms ,289.50527999999997,2,2,e,0
139,800 ms ,316.25216,2,2,e,0
1,tactor,506.7571199999998,3,1,a,1
2,tactor,477.06112000000013,3,1,a,1
3,tactor,150.65088000000003,3,1,a,1
4,tactor,300.7692799999999,3,1,a,1
5,tactor,155.89375999999987,3,1,a,1
6,tactor,131.72735999999995,3,1,a,1
7,tactor,152.49407999999985,3,1,a,1
8,tactor,176.37376000000015,3,1,a,1
9,tactor,181.86239999999998,3,1,a,1
10,tactor,119.39839999999991,3,1,a,1
11,tactor,149.83167999999992,3,1,a,1
12,tactor,172.48255999999995,3,1,a,1
13,tactor,197.95968000000008,3,1,a,1
14,tactor,166.70719999999983,3,1,a,1
15,tactor,369.41824,3,1,a,1
16,tactor,163.10272000000003,3,1,a,1
17,tactor,166.09280000000015,3,1,a,1
18,tactor,146.59584000000004,3,1,a,1
19,tactor,461.6191999999999,3,1,a,1
0,tactor,464.40448000000004,3,2,a,1
1,tactor,300.19584,3,2,a,1
2,tactor,141.59871999999996,3,2,a,1
3,tactor,236.70784,3,2,a,1
4,tactor,359.6697599999998,3,2,a,1
5,tactor,257.5564800000001,3,2,a,1
6,tactor,317.68576,3,2,a,1
7,tactor,129.10592,3,2,a,1
8,tactor,153.51808,3,2,a,1
9,tactor,120.58624000000017,3,2,a,1
10,tactor,171.13088,3,2,a,1
11,tactor,148.23424000000009,3,2,a,1
12,tactor,319.8156799999998,3,2,a,1
13,tactor,203.69407999999999,3,2,a,1
14,tactor,161.95584000000008,3,2,a,1
15,tactor,257.67936000000003,3,2,a,1
16,tactor,220.56959999999992,3,2,a,1
17,tactor,224.01024000000004,3,2,a,1
18,tactor,167.97696000000008,3,2,a,1
19,tactor,322.92864,3,2,a,1
60,100 ms ,514.82624,3,2,b,0
83,200 ms ,408.7808,3,1,c,0
88,200 ms ,466.1248,3,1,c,0
92,200 ms ,495.69792,3,1,c,0
94,200 ms ,540.99968,3,1,c,0
97,200 ms ,552.71424,3,1,c,0
80,200 ms ,441.83552,3,2,c,0
84,200 ms ,677.4374399999999,3,2,c,0
87,200 ms ,441.67168000000004,3,2,c,0
88,200 ms ,409.27232000000004,3,2,c,0
97,200 ms ,403.49696,3,2,c,0
100,400 ms ,587.1615999999999,3,1,d,0
101,400 ms ,685.5884799999999,3,1,d,0
102,400 ms ,443.88352,3,1,d,0
103,400 ms ,590.8070399999999,3,1,d,0
106,400 ms ,698.20416,3,1,d,0
108,400 ms ,502.86591999999996,3,1,d,0
110,400 ms ,525.9264000000001,3,1,d,0
111,400 ms ,606.12608,3,1,d,0
112,400 ms ,520.64256,3,1,d,0
113,400 ms ,432.25088,3,1,d,0
115,400 ms ,485.29408,3,1,d,0
116,400 ms ,598.75328,3,1,d,0
117,400 ms ,491.80672,3,1,d,0
118,400 ms ,630.9888,3,1,d,0
119,400 ms ,706.72384,3,1,d,0
100,400 ms ,456.41728,3,2,d,0
102,400 ms ,512.65536,3,2,d,0
103,400 ms ,391.49568,3,2,d,0
104,400 ms ,488.52992,3,2,d,0
105,400 ms ,417.30048,3,2,d,0
109,400 ms ,539.8118400000001,3,2,d,0
110,400 ms ,455.39328,3,2,d,0
115,400 ms ,385.39264000000003,3,2,d,0
116,400 ms ,694.8044799999999,3,2,d,0
119,400 ms ,450.51903999999996,3,2,d,0
120,800 ms ,857.82528,3,1,e,0
121,800 ms ,924.09856,3,1,e,0
123,800 ms ,450.72384,3,1,e,0
124,800 ms ,952.77056,3,1,e,0
125,800 ms ,413.98272000000003,3,1,e,0
126,800 ms ,413.32736,3,1,e,0
128,800 ms ,396.28799999999995,3,1,e,0
129,800 ms ,391.7824,3,1,e,0
130,800 ms ,509.13280000000003,3,1,e,0
132,800 ms ,348.3648,3,1,e,0
134,800 ms ,528.384,3,1,e,0
135,800 ms ,506.2656,3,1,e,0
137,800 ms ,557.30176,3,1,e,0
120,800 ms ,482.63168,3,2,e,0
121,800 ms ,702.99648,3,2,e,0
122,800 ms ,997.41696,3,2,e,0
123,800 ms ,895.22176,3,2,e,0
124,800 ms ,516.25984,3,2,e,0
125,800 ms ,790.56896,3,2,e,0
127,800 ms ,380.23168000000004,3,2,e,0
128,800 ms ,744.61184,3,2,e,0
129,800 ms ,673.91488,3,2,e,0
130,800 ms ,837.30432,3,2,e,0
131,800 ms ,569.9993599999999,3,2,e,0
132,800 ms ,518.26688,3,2,e,0
133,800 ms ,490.496,3,2,e,0
134,800 ms ,514.37568,3,2,e,0
136,800 ms ,822.6816,3,2,e,0
137,800 ms ,513.80224,3,2,e,0
138,800 ms ,383.46752,3,2,e,0
139,800 ms ,723.51744,3,2,e,0
1,tactor,508.39551999999986,4,1,a,1
2,tactor,182.02624000000012,4,1,a,1
3,tactor,154.50111999999993,4,1,a,1
4,tactor,306.2579200000002,4,1,a,1
5,tactor,203.28448,4,1,a,1
6,tactor,223.88735999999997,4,1,a,1
7,tactor,171.7452799999999,4,1,a,1
8,tactor,217.12896000000003,4,1,a,1
9,tactor,160.44031999999996,4,1,a,1
10,tactor,177.84832000000006,4,1,a,1
11,tactor,186.57279999999997,4,1,a,1
12,tactor,195.7888000000001,4,1,a,1
13,tactor,245.18656000000004,4,1,a,1
14,tactor,175.88223999999997,4,1,a,1
15,tactor,201.19551999999996,4,1,a,1
16,tactor,189.97248,4,1,a,1
17,tactor,557.99808,4,1,a,1
18,tactor,107.15136000000003,4,1,a,1
19,tactor,214.17984000000013,4,1,a,1
0,tactor,443.5967999999999,4,2,a,1
8,tactor,125.58335999999981,4,2,a,1
11,tactor,144.3020800000001,4,2,a,1
17,tactor,106.53695999999991,4,2,a,1
19,tactor,147.94752,4,2,a,1
60,100 ms ,217.62048000000001,4,1,b,0
62,100 ms ,221.10208,4,1,b,0
75,100 ms ,787.12832,4,2,b,0
80,200 ms ,412.8768,4,1,c,0
81,200 ms ,245.18656,4,1,c,0
82,200 ms ,228.67968,4,1,c,0
83,200 ms ,212.91008,4,1,c,0
84,200 ms ,349.34784,4,1,c,0
87,200 ms ,563.65056,4,1,c,0
81,200 ms ,349.75744,4,2,c,0
84,200 ms ,657.03936,4,2,c,0
88,200 ms ,387.60447999999997,4,2,c,0
89,200 ms ,595.10784,4,2,c,0
92,200 ms ,711.02464,4,2,c,0
96,200 ms ,754.81088,4,2,c,0
98,200 ms ,556.0319999999999,4,2,c,0
100,400 ms ,314.20416,4,1,d,0
102,400 ms ,339.39456,4,1,d,0
103,400 ms ,369.74592,4,1,d,0
108,400 ms ,590.2336,4,1,d,0
110,400 ms ,573.0304000000001,4,1,d,0
116,400 ms ,596.5824,4,1,d,0
117,400 ms ,531.3740799999999,4,1,d,0
100,400 ms ,380.06784,4,2,d,0
102,400 ms ,306.09407999999996,4,2,d,0
103,400 ms ,409.06752,4,2,d,0
104,400 ms ,376.01279999999997,4,2,d,0
108,400 ms ,680.3046400000001,4,2,d,0
110,400 ms ,384.90112,4,2,d,0
113,400 ms ,859.05408,4,2,d,0
115,400 ms ,556.8512,4,2,d,0
117,400 ms ,423.936,4,2,d,0
118,400 ms ,605.10208,4,2,d,0
120,800 ms ,364.87167999999997,4,1,e,0
121,800 ms ,240.0256,4,1,e,0
122,800 ms ,326.20544,4,1,e,0
123,800 ms ,311.58272,4,1,e,0
124,800 ms ,319.6928,4,1,e,0
125,800 ms ,363.35616,4,1,e,0
129,800 ms ,438.19007999999997,4,1,e,0
135,800 ms ,822.84544,4,1,e,0
136,800 ms ,466.41152,4,1,e,0
120,800 ms ,337.87904000000003,4,2,e,0
121,800 ms ,336.65024,4,2,e,0
122,800 ms ,883.67104,4,2,e,0
123,800 ms ,335.79008,4,2,e,0
125,800 ms ,320.06143999999995,4,2,e,0
126,800 ms ,359.54688,4,2,e,0
127,800 ms ,754.81088,4,2,e,0
128,800 ms ,596.13184,4,2,e,0
129,800 ms ,578.80576,4,2,e,0
132,800 ms ,638.64832,4,2,e,0
134,800 ms ,456.74496,4,2,e,0
137,800 ms ,634.51136,4,2,e,0
139,800 ms ,715.9807999999999,4,2,e,0
